ds,activations,random,trend_act,resid_act,seasonal_act,resid_act_rnd,trend_act_rnd,season_act_rnd,simulated,deviation
2018-01-07T00:00:00.000+0000,2879,2131,2409.2849765005226,-1959.5452023388152,2429.2602258382926,-1734.5452023388152,2630.2849765005226,2444.2602258382926,5471,1.9003126085446336
2018-01-14T00:00:00.000+0000,2871,1796,2422.553237393292,-514.8528899362568,963.299652542965,143.14711006374318,2369.553237393292,919.299652542965,5228.000000000001,1.8209683037269246
2018-01-21T00:00:00.000+0000,2530,2558,2435.7560388853867,-170.01843062256148,264.26239173717465,89.98156937743852,2714.7560388853867,126.26239173717465,5489,2.1695652173913045
2018-01-28T00:00:00.000+0000,2784,3256,2448.8971375502933,-155.6522348610356,490.75509731074214,-658.6522348610356,2180.8971375502933,335.75509731074214,5113.999999999999,1.8369252873563215
2018-02-04T00:00:00.000+0000,2658,3952,2461.980827065552,-554.5423645259775,750.5615374604253,-295.5423645259775,2259.980827065552,1044.5615374604254,6961,2.6188863807373965
2018-02-11T00:00:00.000+0000,2719,2591,2475.0119380881606,-4.693462123201243,248.68152403504075,-335.69346212320124,2705.0119380881606,227.68152403504075,5188,1.9080544317763883
2018-02-18T00:00:00.000+0000,3158,1275,2487.9961771489025,287.1816344236777,382.8221884274198,-184.81836557632232,2195.9961771489025,317.8221884274198,3604,1.1412286257124762
2018-02-25T00:00:00.000+0000,3058,3550,2500.939481846756,428.3124461238581,128.74807202938604,-134.68755387614192,2346.939481846756,427.74807202938604,6190,2.0241988227599736
2018-03-04T00:00:00.000+0000,3391,2493,2513.8474472074136,403.74987682225174,473.4026759703348,38.749876822251736,2265.8474472074136,575.4026759703348,5373,1.584488351518726
2018-03-11T00:00:00.000+0000,3250,1236,2526.725068240655,606.507165300281,116.76776645906378,1304.507165300281,2268.725068240655,175.76776645906378,4985,1.5338461538461539
2018-03-18T00:00:00.000+0000,2804,1110,2539.5766596586013,107.62724275786832,156.79609758353038,680.6272427578683,2560.5766596586013,282.79609758353035,4634,1.652639087018545
2018-03-25T00:00:00.000+0000,2364,2198,2552.405756990155,-47.62426792624683,-140.78148906390828,-493.62426792624683,2362.405756990155,-435.7814890639083,3631,1.5359560067681894
2018-04-01T00:00:00.000+0000,1587,2558,2565.215664180377,617.6142023439083,-1595.8298665242855,1393.6142023439083,2457.215664180377,-1823.8298665242855,4585,2.8890989287964715
2018-04-08T00:00:00.000+0000,2369,2155,2578.0095827858318,-381.9409668919275,172.93138410609578,369.0590331080725,2345.0095827858318,42.93138410609578,4912,2.0734487125369356
2018-04-15T00:00:00.000+0000,2636,3716,2590.7901733935787,738.0285325531568,-692.8187059467355,-60.971467446843235,2722.7901733935787,-489.81870594673546,5888,2.2336874051593325
2018-04-22T00:00:00.000+0000,1968,2970,2603.5601561851217,847.0061431344311,-1482.5662993195526,47.00614313443111,2430.5601561851217,-1494.5662993195526,3953,2.008638211382114
2018-04-29T00:00:00.000+0000,2359,1274,2616.3213223888615,139.26078796784486,-396.58211035670655,607.2607879678449,2437.3213223888615,-446.58211035670655,3872.0000000000005,1.6413734633319206
2018-05-06T00:00:00.000+0000,2247,1663,2629.0742512872334,56.85775407461324,-438.93200536184673,1017.8577540746132,2628.0742512872334,-638.9320053618467,4670,2.0783266577659103
2018-05-13T00:00:00.000+0000,2637,4159,2641.819011654183,-5.91118386882863,1.0921722146452737,-64.91118386882863,2476.819011654183,1.0921722146452737,6572,2.4922260144103148
2018-05-20T00:00:00.000+0000,1966,4555,2654.5554279194557,47.160381774024245,-735.7158096934797,942.1603817740242,2361.5554279194557,-988.7158096934797,6870,3.4944048830111902
2018-05-27T00:00:00.000+0000,1763,4120,2667.283131997104,-112.35823288141592,-791.924899115688,675.6417671185841,2689.283131997104,-1027.924899115688,6457.000000000001,3.6625070901871815
2018-06-03T00:00:00.000+0000,2073,3008,2680.001542703517,69.9325913710777,-676.9341340745946,-795.0674086289223,2684.001542703517,-844.9341340745946,4051.9999999999995,1.9546550892426433
2018-06-10T00:00:00.000+0000,2441,2689,2692.7099482018752,669.4874426873821,-921.1973908892572,139.4874426873821,2410.7099482018752,-787.1973908892572,4452.000000000001,1.8238426874231877
2018-06-17T00:00:00.000+0000,1651,2998,2705.4071791582946,-126.7078637572613,-927.6993154010332,447.2921362427387,2661.4071791582946,-1161.6993154010333,4945,2.995154451847365
2018-06-24T00:00:00.000+0000,1859,3328,2718.0910810442238,-269.7021643690805,-589.388916675143,-494.7021643690805,2516.0910810442238,-457.38891667514304,4892,2.631522323830016
2018-07-01T00:00:00.000+0000,1766,2070,2730.7591407111786,-66.47257499865009,-898.2865657125285,882.5274250013499,2646.7591407111786,-748.2865657125285,4851,2.7468856172140432
2018-07-08T00:00:00.000+0000,1604,4534,2743.4087607103465,-325.1944242698037,-814.2143364405426,-1013.1944242698037,2784.4087607103465,-1014.2143364405426,5291,3.298628428927681
