ds,y,random,trend_act,resid_act,seasonal_act,resid_act_rnd,trend_act_rnd,season_act_rnd,simulated,deviation
2018-01-07T00:00:00.000+0000,2879,34,2409.2849765005226,-1959.5452023388152,2429.2602258382926,-1921.5452023388152,2495.2849765005226,2460.2602258382926,4893,1.0656477943730462
2018-01-14T00:00:00.000+0000,2871,-12,2422.553237393292,-514.8528899362568,963.299652542965,-471.8528899362568,2427.553237393292,926.299652542965,4695,0.9996516893068618
2018-01-21T00:00:00.000+0000,2530,66,2435.7560388853867,-170.01843062256148,264.26239173717465,-73.01843062256148,2509.7560388853867,182.26239173717465,4510,1.0612648221343874
2018-01-28T00:00:00.000+0000,2784,133,2448.8971375502933,-155.6522348610356,490.75509731074214,-126.6522348610356,2375.8971375502933,552.7550973107421,4760,1.0542385057471264
2018-02-04T00:00:00.000+0000,2658,5,2461.980827065552,-554.5423645259775,750.5615374604253,-460.5423645259775,2362.980827065552,734.5615374604253,4467,0.9939804364183596
2018-02-11T00:00:00.000+0000,2719,4,2475.0119380881606,-4.693462123201243,248.68152403504075,37.30653787679876,2401.0119380881606,307.68152403504075,4575,1.0114012504597278
2018-02-18T00:00:00.000+0000,3158,-104,2487.9961771489025,287.1816344236777,382.8221884274198,301.1816344236777,2390.9961771489025,434.8221884274198,4848,0.9572514249525016
2018-02-25T00:00:00.000+0000,3058,-183,2500.939481846756,428.3124461238581,128.74807202938604,458.3124461238581,2507.939481846756,176.74807202938604,4785,0.9679529103989536
2018-03-04T00:00:00.000+0000,3391,-148,2513.8474472074136,403.74987682225174,473.4026759703348,385.74987682225174,2438.8474472074136,506.4026759703348,5008,0.9386611618991448
2018-03-11T00:00:00.000+0000,3250,-72,2526.725068240655,606.507165300281,116.76776645906378,639.507165300281,2600.725068240655,107.76776645906378,5101,1.008
2018-03-18T00:00:00.000+0000,2804,-73,2539.5766596586013,107.62724275786832,156.79609758353038,140.62724275786832,2564.5766596586013,99.79609758353038,4557,0.9743223965763196
2018-03-25T00:00:00.000+0000,2364,-80,2552.405756990155,-47.62426792624683,-140.78148906390828,-105.62426792624683,2526.405756990155,-120.78148906390828,4045,0.9390862944162437
2018-04-01T00:00:00.000+0000,1587,158,2565.215664180377,617.6142023439083,-1595.8298665242855,619.6142023439083,2540.215664180377,-1642.8298665242855,3500,1.0554505356017643
2018-04-08T00:00:00.000+0000,2369,180,2578.0095827858318,-381.9409668919275,172.93138410609578,-347.9409668919275,2589.0095827858318,202.93138410609578,4449,1.1076403545799915
2018-04-15T00:00:00.000+0000,2636,-44,2590.7901733935787,738.0285325531568,-692.8187059467355,704.0285325531568,2576.7901733935787,-676.8187059467355,4385,0.9711684370257967
2018-04-22T00:00:00.000+0000,1968,-15,2603.5601561851217,847.0061431344311,-1482.5662993195526,934.0061431344311,2594.5601561851217,-1520.5662993195526,3818,1.0127032520325205
2018-04-29T00:00:00.000+0000,2359,84,2616.3213223888615,139.26078796784486,-396.58211035670655,233.26078796784486,2699.3213223888615,-413.58211035670655,4428,1.1034336583298008
2018-05-06T00:00:00.000+0000,2247,-124,2629.0742512872334,56.85775407461324,-438.93200536184673,90.85775407461324,2663.0742512872334,-521.9320053618467,3933,0.9381397418780596
2018-05-13T00:00:00.000+0000,2637,-67,2641.819011654183,-5.91118386882863,1.0921722146452737,90.08881613117137,2638.819011654183,-2.9078277853547263,4484,1.0083428138035646
